area_sqft,bedrooms,bathrooms,age_years,floor,parking_spaces,location,property_type,price
2727,4,4,11,17,2,City Center,Independent House,21997221
3331,1,1,12,11,0,Near School,Villa,15780608
597,1,1,1,14,2,Near Mall,Villa,6476141
3429,5,5,26,8,1,Suburbs,Apartment,15518036
2330,3,3,18,12,1,Rural,Villa,9752196
3199,3,2,18,14,1,Near Mall,Villa,20812005
2591,4,3,3,9,1,Near Mall,Independent House,19465182
1008,5,4,3,15,2,Near School,Villa,16692175
1547,5,4,25,6,2,City Center,Apartment,12768661
586,4,3,10,16,1,Suburbs,Independent House,7363251
2911,3,3,26,6,2,City Center,Studio,10927091
2194,1,1,4,13,1,Suburbs,Independent House,11034352
1059,4,3,19,14,1,Suburbs,Apartment,6587146
3211,3,2,10,6,1,City Center,Independent House,21758797
3402,3,3,29,8,1,Near Mall,Independent House,18901448
2355,5,4,9,18,1,Suburbs,Apartment,11785127
2850,2,1,7,15,2,City Center,Independent House,19776560
1769,3,3,5,7,1,Suburbs,Apartment,9403491
2386,1,1,5,17,0,Rural,Apartment,6362139
1934,3,3,7,17,0,Near Mall,Studio,7540915
546,1,1,22,19,1,Near School,Villa,3770225
3311,2,2,14,6,2,Suburbs,Villa,16528138
2134,2,2,25,2,1,Rural,Independent House,7729047
2243,3,3,13,17,1,Near School,Independent House,14771192
888,4,3,10,9,1,Near School,Studio,5300155
3376,3,3,11,6,1,Suburbs,Studio,10713592
2359,5,5,25,16,1,City Center,Studio,11783486
2063,3,2,12,13,1,Suburbs,Apartment,8708852
2998,2,2,7,2,2,Rural,Studio,5797810
2785,4,3,29,11,2,Near School,Studio,9895489
3319,2,1,17,12,1,Suburbs,Independent House,14965379
1040,5,4,24,1,0,City Center,Studio,6494004
2202,1,1,0,2,0,Suburbs,Apartment,8102017
2920,5,5,14,4,0,Near Mall,Apartment,15821190
2369,1,1,7,10,1,City Center,Independent House,16435311
2598,4,3,27,7,1,Rural,Studio,6022675
1838,3,3,10,11,1,Near School,Studio,6873616
2034,5,5,11,6,1,Suburbs,Apartment,12100385
662,1,1,11,14,0,City Center,Studio,2769042
2187,3,2,3,16,1,Near Mall,Studio,8697733
2591,5,4,15,3,1,City Center,Studio,12529835
2793,3,3,3,12,1,Near Mall,Villa,20632496
1023,3,3,4,17,1,Rural,Independent House,6330793
1416,3,3,23,0,2,Near School,Villa,12330444
1280,3,3,4,15,0,Rural,Independent House,6940841
2449,3,2,7,12,2,Suburbs,Apartment,10422319
3344,3,2,9,9,1,City Center,Studio,12096125
1727,5,4,16,11,2,Near Mall,Independent House,16250608
2701,1,1,27,1,1,Near Mall,Villa,16029968
852,2,2,25,2,2,City Center,Studio,3660668
1583,5,5,8,9,2,City Center,Apartment,14618280
3462,4,4,21,1,1,Suburbs,Independent House,19423881
2456,3,2,18,12,1,Rural,Independent House,9621832
2082,3,3,28,12,1,Near Mall,Independent House,13697117
3263,2,1,13,17,1,Suburbs,Studio,7674749
2655,2,1,7,2,0,Rural,Villa,10979576
1554,3,3,8,6,1,Suburbs,Villa,11712369
803,3,3,21,13,1,Near Mall,Independent House,8379224
2599,3,3,10,19,1,City Center,Apartment,16576798
2501,1,1,22,16,2,City Center,Apartment,13002778
2096,5,5,0,11,1,Rural,Villa,14132034
1027,5,4,13,15,2,Near School,Apartment,9736717
986,3,3,4,11,1,Rural,Villa,7358581
2048,3,2,20,14,1,Near School,Independent House,12665213
